id_vuelo;cod_aeropuerto_origen;cod_aeropuerto_destino
1;SJO;BOG
2;CUN;BOG
3;BOG;SJO
4;BOG;SAL
5;BOG;LAX
6;BOG;CUN
7;MIA;BOG
8;BOG;MIA
9;VIE;BOG
10;YVR;BOG
11;YYZ;BOG
12;NRT;BOG
13;SYD;BOG
14;SJU;BOG
15;SJD;BOG
16;FCO;BOG
17;YQB;BOG
18;CDG;BOG
19;YOW;BOG
20;OSL;BOG
21;EWR;BOG
22;MUC;BOG
23;YUL;BOG
24;MTY;BOG
25;MXP;BOG
26;MEX;BOG
27;LHR;BOG
28;BJX;BOG
29;HND;BOG
30;JNB;BOG
31;ICN;BOG
32;IAH;BOG
33;GUA;BOG
34;GDL;BOG
35;GVA;BOG
36;FRA;BOG
37;YHZ;BOG
38;DXB;BOG
39;CZM;BOG
40;YYC;BOG
41;BRU;BOG
42;BZN;BOG
43;BOG;FRA
44;BOG;MUC
45;BOG;SYD
46;BOG;VIE
47;BOG;BRU
48;BOG;BZE
49;BOG;YOW
50;BOG;YQB
51;BOG;YQM
52;BOG;YUL
53;BOG;YVR
54;BOG;YYC
55;BOG;YYZ
56;BOG;PVG
57;BOG;BER
58;BOG;DEL
59;BOG;DBV
60;BOG;DXB
61;BOG;BCN
62;BOG;MAD
63;BOG;BZN
64;BOG;EWR
65;BOG;HND
66;BOG;IAH
67;BOG;GUM
68;BOG;GUA
69;BOG;AMS
70;BOG;LHR
71;BOG;LHR
72;BOG;DUB
73;BOG;MXP
74;BOG;NRT
75;BOG;BJX
76;BOG;CUN
77;BOG;CZM
78;BOG;GDL
79;BOG;MEX
80;BOG;MTY
81;BOG;SJD
82;BOG;OSL
83;BOG;AKL
84;BOG;LIS
85;BOG;SJU
86;BOG;JNB
87;BOG;TPE
88;BER;BOG
89;AKL;BOG
90;AMS;BOG
91;ZRH;BOG
92;ZAG;BOG
93;DEL;BOG
94;WAW;BOG
95;VIE;BOG
96;VCE;BOG
97;NUE;BOG
98;NRT;BOG
99;LGW;BOG
100;PVG;BOG
101;LEJ;BOG
102;STR;BOG
103;VAR;BOG
104;SIN;BOG
105;SKG;BOG
106;LOS;BOG
107;FCO;BOG
108;RUH;BOG
109;RIX;BOG
110;DOH;BOG
111;PRG;BOG
112;OPO;BOG
113;CDG;BOG
114;PMO;BOG
115;OSL;BOG
116;CAN;BOG
117;NCE;BOG
118;NAP;BOG
119;MUC;BOG
120;BOM;BOG
121;VKO;BOG
122;MXP;BOG
123;MRS;BOG
124;RAK;BOG
125;MNL;BOG
126;MLA;BOG
127;MAD;BOG
128;LHR;BOG
129;LIS;BOG
130;HND;BOG
131;KWI;BOG
132;KUL;BOG
133;JNB;BOG
134;ADB;BOG
135;ICN;BOG
136;HKG;BOG
137;HAJ;BOG
138;HAM;BOG
139;FRA;BOG
140;ARN;BOG
141;IST;BOG
142;IST;BOG
143;DUS;BOG
144;DXB;BOG
145;DSS;BOG
146;COO;BOG
147;CPH;BOG
148;CKY;BOG
149;LAD;BOG
150;CMN;BOG
151;BUD;BOG
152;OTP;BOG
153;BRU;BOG
154;BGI;BOG
155;BLQ;BOG
156;BOG;FRA
157;BOG;HAM
158;BOG;LEJ
159;BOG;MUC
160;BOG;DUS
161;BOG;RUH
162;BOG;ALG
163;BOG;VIE
164;BOG;BRU
165;BOG;COO
166;BOG;PEK
167;BOG;PVG
168;BOG;CAI
169;BOG;CAN
170;BOG;DAR
171;BOG;DEL
172;BOG;HEL
173;BOG;LAD
174;BOG;LOS
175;BOG;SIN
176;BOG;STR
177;BOG;VAR
178;CAI;BOG
179;HEL;BOG
180;BOG;ABJ
181;BOG;ZAG
182;BOG;CPH
183;BOG;AUH
184;BOG;DXB
185;BOG;EDI
186;BOG;BCN
187;BOG;MAD
188;BOG;VLC
189;BOG;HND
190;BOG;ADD
191;BOG;MNL
192;BOG;CDG
193;BOG;MRS
194;BOG;TLS
195;BOG;ACC
196;BOG;ATH
197;BOG;SKG
198;BOG;CKY
199;BOG;AMS
200;BOG;HKG
201;BOG;BUD
202;BOG;BOM
203;BOG;LGW
204;BOG;LHR
205;BOG;DUB
206;BOG;BLQ
207;BOG;FCO
208;BOG;GVA
209;BOG;MXP
210;BOG;NAP
211;BOG;NRT
212;BOG;AMM
213;BOG;SCO
214;BOG;ICN
215;BOG;KWI
216;BOG;BEY
217;BOG;KUL
218;BOG;MLA
219;BOG;CMN
220;BOG;RAK
221;BOG;OSL
222;BOG;PRG
223;BOG;WAW
224;BOG;LIS
225;BOG;OPO
226;BOG;DOH
227;BOG;DLM
228;BOG;OTP
229;BOG;VKO
230;BOG;MRV
231;BOG;DSS
232;BOG;ARN
233;BOG;ZRH
234;BOG;JNB
235;BOG;TPE
236;BOG;ADB
237;BOG;ESB
238;BOG;IST
239;BOG;IST
240;BEY;BOG
241;PEK;BOG
242;BER;BOG
243;BSL;BOG
244;BCN;BOG
245;CEB;BOG
246;ATH;BOG
247;ALG;BOG
248;ESB;BOG
249;AMS;BOG
250;AMM;BOG
251;SCO;BOG
252;ADD;BOG
253;ACC;BOG
254;AUH;BOG
255;ABJ;BOG
256;VIX;BOG
257;CPQ;BOG
258;SDQ;BOG
259;SDQ;MDE
260;SCL;BOG
261;SCL;MDE
262;SAL;BOG
263;SAL;CLO
264;SAL;MDE
265;SJU;BOG
266;SJU;MDE
267;MDE;BAQ
268;MDE;BOG
269;MDE;UIO
270;MDE;MIA
271;UIO;BOG
272;UIO;MDE
273;PTY;BOG
274;PTY;MDE
275;MVD;BOG
276;MIA;BAQ
277;MIA;BOG
278;MIA;CLO
279;MIA;MDE
280;MAO;BOG
281;MAO;MDE
282;LIM;BOG
283;GUA;MDE
284;EZE;BOG
285;BCT;BOG
286;GES;MDE
287;CLO;BOG
