codigo;nombre_aeropuerto;id_ciudad
ZRH;ZURICH;1
ZPS;ZAPATOCA;2
ZAG;ZAGREB-PLESO;3
DEL;DELICIAS;4
LFT;LA FLORESTA;5
MKE;GENERAL MITCHELL INTL;6
ATW;APPLETON INTL.;6
YWG;JAMES ARMSTRONG RICHARDSON;7
PBI;PALM BEACH INTL;8
IAD;DULLES INTL D.C.;9
BLI;BELLINGHAM INTL;9
DCA;RONALD REAGAN NATIONAL;9
PSC;TRI-CITIES AIRPORT ;9
WAW;FEDERIC CHOPN;10
VIX;GOIABEIRAS. ES;11
VVI;VIRU VIRU INTL;12
VVC;VANGUARDIA;13
VLA;AERODROMO DE VILLANUEVA CAPITAN RAF;14
VSA;VILLAHERMOSA;15
VGP;VILLA GARZON;16
VGO;VIGO;17
VDF;VIGIA DEL FUERTE;18
UVF;HEWANORRA INTERNATIONAL AIRPORT;19
VIE;VIENNA INTERNATIONAL AIRPORT;20
BTV;BURLINGTON INTL;21
VCE;TESSERA;22
YVR;VANCOUVER INTERNATIONAL;23
VUP;ALFONSO LOPEZ PUMAREJO.;24
VLC;VALENCIA;25
VLN;ARTURO MICHELENA INTL;26
VLD;VALDOSTA REGIONAL;26
URR;URRAO;27
TCO;TUMACO - LA FLORIDA;28
TUC;TUCUMAN/TENENT MATIENZOT;29
TDA;TRINIDAD;30
9CU;COROCORA;30
TRD;PALMARITO 2;30
TRI;LOS TOROS;30
NUE;NUEVO MUNDO;30
TVC;CHERRY CAPITAL;31
REL;TRELEW;32
TLS;BLAGNAC;33
XZN;AIRPORT CODE AVIGNON;34
TRC;TORREON / INTL;35
YYZ;LESTER B PEARSON INTL;36
TLC;LICENCIADO ADOLFO LOPEZ MATEOS INTL;37
TLU;TOLU;38
NRT;NARITA;39
TBQ;TIMBIQUI;40
TIJ;ABELARDO L. RODRIGUEZ / INTL;41
AUS;AUSTIN/ROBERT/MUELLER MUNICIPA;42
LRD;LADERO/INTL;42
MAF;MIDLAND INTL;42
MFE;MCLLEN/MILLER INT;42
CLL;EASTERWOOD AIRPORT;42
GGG;EAST TEXAS REGIONAL AIRPORT;42
BRO;SOUTH PADRE IS.INTERNATIONAL.T;42
TFN;NORTE LOS RODEOS;43
TLV;BEN GURION;44
TAR;TARAIRA;45
TAM;FRANCISCO JAVIER MINA / INTL;46
TPA;TAMPA INTL;47
TME;TAME;48
TPE;CHIANG KAI SHEK;49
SYR;SYRACUSE INTER;50
SYD;KINGSFORD SMITH;51
FSD;JOE FOOS;52
ANU;ANTIGUA  LEEWARDS V.C.BIRD,;53
SGF;SPRINGFIELD BRANSON NATL;54
SOU;SOUTHAMPTON;55
ACR;ARARACUARA;56
SVG;AEROPUERTO DE STAVANGER-SOLA;57
LGW;GATWICK;58
SHV;SHREPORT REGIONAL;58
PVG;PU DONG;59
SVQ;SAN PABLO;60
SEA;SEATTLE;61
LEJ;LEIPZIG/HALLE AIRPORT;62
CID;CHIPPEWA CO INTL;63
RVE;SARAVENA-COLONIZADORES;64
GRU;GUARULHOS;65
CPQ;VIRACOPOS;65
SDQ;LAS AMERICAS;66
FLN;HERCILIO LUZ;66
STI;CIBAO INTERNATIONAL;67
SCL;ARTURO MERINO BENITEZ INTL;68
SRO;SANTA ROSALIA;69
A04;SANTA ROSA DEL SUR;70
STR;SANTA RITA DE ITUANGO;71
SMR;SIMON BOLIVAR;72
SFN;SANTA FE;73
SBN;SANTA BARBARA - ISCUANDE;74
SNA;JOHN WAYNE;75
SVI;SAN VICENTE DEL CAGUAN;76
VAR;VARSOVIA;76
SAL;EL SALVADOR INTL;77
SAP;LA MESA;78
SXM;PRINCESS JULIANA INTL;79
SIN;LA CEIBA - META;80
CAA;CAÑO GANDUL;81
LUQ;SAN LUIS;82
SJU;LUIS MUNOZ MARIN INTL;83
UAQ;SAN JUAN AERODROME;84
SJE;SAN JOSE DEL GUAVIARE- JORGE E GONZ;85
A07;MORICHAL VIEJO;85
TPI;TOMACHIPAN;85
SJD;SAN JOSE DEL CABO / INTL;86
SJO;JUAN SANTAMARIA INTL;87
SGL;SAN GIL - LOS POZOS;88
SFO;SAN FRANCISCO / INTL, CA.;89
9DI;SAN FELIPE;90
SAN;LINDBERGH FIELD;91
DLM;SAN CRISTOBAL LOS MONTONES;91
SNU;SAN MIGUEL - META;92
SAT;SAN ANTONIO / INTL, TX.;93
ADZ;SAN ANDRES-GUSTAVO ROJAS PINILLA;94
DAB;ARROYO BARRIL;95
SLA;SALTA, S.;96
SLC;SALT LAKE CITY INTL.;97
SKG;AEROPUERTO INTERNACIONAL MACEDONIA;98
LOS;LOS MANGOS;99
STL;ST. LOUIS;100
SKB;GOLDEN ROCK;101
SMF;SACRAMENTO;102
MBS;MBS INTL;102
ROS;ROSARIO SF;103
LIR;ROMA CIAMPINO AIRPORT;104
FCO;FIUMIFINO;104
MRV;MINERALNYE VODY AIRPORT;104
ROC;MONREO CONUTRY;105
RUH;KING KHA LED;106
MDE;RIONEGRO - JOSE M. CORDOVA;107
ETO;EL TORNILLO;108
ROA;ROANOKE MUNICIPAL;108
RCH;ALMIRANTE PADILLA;109
RGA;HERMES QUIJADA;110
GIG;RIO DE JANEIRO - GALEAO;111
ELM;EL MARNE;111
RIX;RIGA INTER;112
RIC;INTER RICHMOND;113
RES;RESISTENCIA - CHO;114
RNO;RENO INTER;115
OTU;REMEDIOS OTU;116
REC;GUARARAPES/PERMAMBUCO;117
RDU;DURHAM, NC.;118
UIO;AEROPUERTO INTERNACIONAL MARISCAL S;119
UIB;QUIBDO - EL CARAÑO;120
YQB;QUEBEC;121
DOH;DOHA;122
PDP;PUNTA DEL ESTE;123
PUJ;PUNTA CANA INTL;124
PVR;GUSTAVO DIAZ ORDAZ INTERNATIONAL AIRPORT;125
PAP;PORT AU PRINCE INTL;126
POP;PUERTO PLATA;127
PLS;TOBASIA;128
LQM;PUERTO LEGUIZAMO;129
IDA;CESAR GAVIRIA TRUJILLO;130
A09;PUNTA TIGRE;130
PID;PUERTO INIRIDA;130
PGT;MORELIA;131
PGM;PUERTO GAITAN;131
9LQ;LA PONDEROSA;131
7NS;JAGUAR;131
7NT;OCELOTE;131
POS;PIARCO;132
PCE;CUMARIBO;133
PCR;GERMAN OLANO;133
PTC;LA VICTORIA;133
PBE;PUERTO BERRIO - LA MORELA;134
PUU;PUERTO ASIS - 3 DE MAYO;135
